epoch,train_loss,train_accuracy,train_loss_itc,train_loss_igt,train_loss_itm,train_loss_answer,val_loss,val_accuracy,val_loss_itc,val_loss_igt,val_loss_itm,val_loss_answer
0,7.621461868286133,0.5069881081581116,5.538134574890137,11.660270690917969,0.6909318566322327,0.6961966753005981,7.345692157745361,0.49531251192092896,5.4048171043396,11.386269569396973,0.5527843832969666,0.6940452456474304
1,7.260870933532715,0.5058601498603821,5.470620155334473,11.749998092651367,0.39771926403045654,0.6962660551071167,6.933145523071289,0.46357423067092896,5.243167877197266,11.899200439453125,0.29792657494544983,0.6960258483886719
2,6.7773756980896,0.522146999835968,5.148232936859131,11.815620422363281,0.24155089259147644,0.6937962174415588,6.493508338928223,0.5157226324081421,4.849485874176025,11.796748161315918,0.2537350058555603,0.6951437592506409
3,6.403653621673584,0.5198835134506226,4.783416271209717,11.901527404785156,0.23439079523086548,0.6929232478141785,6.183960437774658,0.4940429627895355,4.5531158447265625,11.929418563842773,0.24256807565689087,0.69413822889328
4,6.123805046081543,0.5427015423774719,4.510756492614746,12.027982711791992,0.23093710839748383,0.6910555362701416,6.038681507110596,0.541015625,4.4241251945495605,12.135381698608398,0.23262225091457367,0.6909671425819397
5,5.9379048347473145,0.5429110527038574,4.328168869018555,12.107338905334473,0.229780375957489,0.6899777054786682,5.858281135559082,0.5536133050918579,4.25205135345459,12.20685863494873,0.23063907027244568,0.6877954602241516
6,5.797046184539795,0.5545310974121094,4.194950103759766,12.192418098449707,0.22897979617118835,0.6865580081939697,5.7841081619262695,0.563671886920929,4.1833882331848145,12.19961166381836,0.22888880968093872,0.6859158277511597
7,5.680197238922119,0.5536065697669983,4.082334041595459,12.281220436096191,0.22792194783687592,0.6849707365036011,5.736354351043701,0.536914050579071,4.126428604125977,12.264376640319824,0.22739258408546448,0.6912664771080017
8,5.601534843444824,0.558273434638977,4.003955364227295,12.384164810180664,0.22738197445869446,0.6850990056991577,5.663797855377197,0.549609363079071,4.057210445404053,12.566969871520996,0.22972427308559418,0.6884317994117737
9,5.518313884735107,0.5668313503265381,3.93001389503479,12.478384971618652,0.22705768048763275,0.6806215643882751,5.600793838500977,0.560546875,4.004929542541504,12.63983154296875,0.22761744260787964,0.6841234564781189
10,5.43694543838501,0.5825307369232178,3.854187250137329,12.519213676452637,0.22698770463466644,0.6778853535652161,5.596238613128662,0.5416015386581421,3.9875082969665527,12.627861022949219,0.22688359022140503,0.6909233331680298
11,5.3718461990356445,0.5908320546150208,3.7949469089508057,12.548562049865723,0.2268165647983551,0.6750413775444031,5.540498733520508,0.5682617425918579,3.9449710845947266,12.658870697021484,0.22784942388534546,0.6838387846946716
12,5.3179850578308105,0.5976835489273071,3.750727415084839,12.582574844360352,0.22654908895492554,0.6703542470932007,5.51041841506958,0.590527355670929,3.9205451011657715,12.66634750366211,0.22662924230098724,0.6816220879554749
13,5.262007713317871,0.6025978922843933,3.7016043663024902,12.622132301330566,0.22657610476016998,0.6669135093688965,5.475865840911865,0.5787109136581421,3.8930680751800537,12.768357276916504,0.22633147239685059,0.67823326587677
14,5.193104267120361,0.614957332611084,3.645124912261963,12.659736633300781,0.22650973498821259,0.6607347130775452,5.440164566040039,0.5990234613418579,3.875685691833496,12.842692375183105,0.22649280726909637,0.6689932346343994
15,5.1367597579956055,0.6309664249420166,3.604841709136963,12.699492454528809,0.22624830901622772,0.6528347730636597,5.425304889678955,0.58154296875,3.839844226837158,12.820128440856934,0.22656168043613434,0.6794495582580566
16,5.081267833709717,0.6337537169456482,3.55969500541687,12.71969223022461,0.2261563390493393,0.6477081775665283,5.411280632019043,0.598437488079071,3.842681407928467,12.896961212158203,0.22578269243240356,0.6714083552360535
17,5.023710250854492,0.646375834941864,3.5211009979248047,12.777099609375,0.22599242627620697,0.6383083462715149,5.380850791931152,0.59375,3.8129043579101562,12.951470375061035,0.22579726576805115,0.6710747480392456
18,4.979981899261475,0.6545345187187195,3.4895377159118652,12.804179191589355,0.2261521965265274,0.6321459412574768,5.339144229888916,0.612500011920929,3.8008341789245605,12.922067642211914,0.2258850336074829,0.6562126278877258
19,4.91896390914917,0.670558750629425,3.449554920196533,12.851494789123535,0.2261512130498886,0.6216292977333069,5.335168361663818,0.61865234375,3.7863287925720215,13.02020263671875,0.22562068700790405,0.6616095304489136
20,4.862607955932617,0.686651349067688,3.409527063369751,12.827290534973145,0.2259179651737213,0.6135814189910889,5.389094352722168,0.59423828125,3.8003790378570557,13.015751838684082,0.2252136915922165,0.6817505359649658
21,4.83164119720459,0.6841676235198975,3.3821451663970947,12.83442211151123,0.2258739322423935,0.6118112802505493,5.328415393829346,0.6314452886581421,3.7861721515655518,13.125677108764648,0.2254272699356079,0.6584081053733826
22,4.7854390144348145,0.697340726852417,3.3679356575012207,12.876028060913086,0.22602421045303345,0.5957393050193787,5.311491012573242,0.6412109136581421,3.785494565963745,13.114937782287598,0.22568774223327637,0.6501543521881104
23,4.747067928314209,0.698207676410675,3.336423397064209,12.87462043762207,0.22596868872642517,0.5923376679420471,5.29426908493042,0.650195300579071,3.7781763076782227,13.095739364624023,0.22575902938842773,0.6451669335365295
24,4.664214611053467,0.7229993343353271,3.2949957847595215,12.906540870666504,0.22587528824806213,0.5716719031333923,5.3088531494140625,0.6297851800918579,3.766903877258301,13.060596466064453,0.22573727369308472,0.6581063866615295
25,4.655292510986328,0.731904923915863,3.288552761077881,12.915632247924805,0.2257981151342392,0.5704708099365234,5.3229475021362305,0.6332031488418579,3.7504940032958984,13.065444946289062,0.22527998685836792,0.6735865473747253
26,4.602945327758789,0.7350338697433472,3.2517144680023193,12.953577995300293,0.22579385340213776,0.5627183318138123,5.350564002990723,0.6329101324081421,3.776409864425659,13.12479305267334,0.22501112520694733,0.6745713353157043
27,4.559607982635498,0.7451145648956299,3.2289559841156006,12.948200225830078,0.22578148543834686,0.5524352788925171,5.305142879486084,0.6495116949081421,3.7425968647003174,13.19650650024414,0.22504477202892303,0.6687505841255188
28,4.50605583190918,0.7546440958976746,3.197179079055786,12.939669609069824,0.22576338052749634,0.5415562987327576,5.267943382263184,0.6533203125,3.739854097366333,13.232580184936523,0.22552043199539185,0.651284396648407
29,4.4534735679626465,0.7639109492301941,3.1702497005462646,12.983623504638672,0.22564582526683807,0.5287889242172241,5.222798824310303,0.675976574420929,3.7156527042388916,13.254599571228027,0.2251240462064743,0.6410109400749207
30,4.413670063018799,0.7799671292304993,3.153442621231079,12.994718551635742,0.2255210280418396,0.5173536539077759,5.299412727355957,0.6636718511581421,3.733865976333618,13.187335014343262,0.22499693930149078,0.6702746748924255
31,4.376152992248535,0.7781969308853149,3.12192440032959,12.985504150390625,0.22556141018867493,0.5143334865570068,5.213647365570068,0.67138671875,3.7129650115966797,13.167479515075684,0.22561116516590118,0.6375356316566467
32,4.309591770172119,0.7993510961532593,3.099618673324585,13.014852523803711,0.22562086582183838,0.4921761155128479,5.255273818969727,0.670605480670929,3.7157440185546875,13.240313529968262,0.2248675525188446,0.6573312282562256
33,4.284646987915039,0.8034152984619141,3.082289457321167,13.012251853942871,0.22552070021629333,0.48841843008995056,5.212559223175049,0.6756836175918579,3.6930320262908936,13.326828002929688,0.22486205399036407,0.6473326683044434
34,4.244589805603027,0.8050366640090942,3.054494619369507,13.02739429473877,0.22550815343856812,0.48229342699050903,5.1622395515441895,0.694531261920929,3.685727119445801,13.20323371887207,0.22510549426078796,0.6257033348083496
35,4.2059736251831055,0.8102348446846008,3.021662473678589,13.064055442810059,0.22543878853321075,0.47943615913391113,5.228608131408691,0.676464855670929,3.7003819942474365,13.275505065917969,0.22514036297798157,0.6515429019927979
36,4.135828971862793,0.82749342918396,2.987943410873413,13.071928024291992,0.22549529373645782,0.46119487285614014,5.202589988708496,0.680859386920929,3.6794931888580322,13.333043098449707,0.2248210310935974,0.6491378545761108
37,4.1131062507629395,0.8305753469467163,2.974837303161621,13.032766342163086,0.22544993460178375,0.4564093053340912,5.1889424324035645,0.6923828125,3.6801557540893555,13.309381484985352,0.22521759569644928,0.6417845487594604
38,4.046428680419922,0.842236340045929,2.9350740909576416,13.06390380859375,0.2255437821149826,0.44290536642074585,5.176874160766602,0.699511706829071,3.6694493293762207,13.30516529083252,0.22517816722393036,0.6411232948303223
39,4.012755870819092,0.8476911783218384,2.916506290435791,13.063508987426758,0.22542326152324677,0.43541285395622253,5.16154146194458,0.703320324420929,3.6718850135803223,13.228493690490723,0.22548526525497437,0.6320856213569641
40,3.984670400619507,0.8458374738693237,2.8873112201690674,13.061173439025879,0.22542250156402588,0.43596822023391724,5.174700736999512,0.6908203363418579,3.659228563308716,13.287015914916992,0.22516679763793945,0.6451529860496521
41,3.9436404705047607,0.8548007607460022,2.8660972118377686,13.064715385437012,0.2254902422428131,0.42602601647377014,5.184013366699219,0.704296886920929,3.674870491027832,13.471132278442383,0.22503145039081573,0.6420556306838989
42,3.8866097927093506,0.8586857914924622,2.8253724575042725,13.113641738891602,0.2254147231578827,0.4179112911224365,5.191730499267578,0.697265625,3.6687512397766113,13.27307415008545,0.22520712018013,0.6488862037658691
43,3.8505237102508545,0.8664769530296326,2.799950122833252,13.161516189575195,0.22539928555488586,0.41258707642555237,5.1529951095581055,0.7056640386581421,3.6536688804626465,13.38805866241455,0.2249078005552292,0.6372089385986328
44,3.8445751667022705,0.8580344319343567,2.7920303344726562,13.160362243652344,0.2253551483154297,0.41359466314315796,5.150320053100586,0.700488269329071,3.6542892456054688,13.41458511352539,0.22492018342018127,0.6355553865432739
45,3.805222272872925,0.8600930571556091,2.7525253295898438,13.161764144897461,0.22534054517745972,0.4136783480644226,5.179838180541992,0.710156261920929,3.6548547744750977,13.384979248046875,0.22489340603351593,0.6500447988510132
46,3.7554190158843994,0.8696742653846741,2.7306911945343018,13.171319007873535,0.2253526896238327,0.39968791604042053,5.176302909851074,0.7066406011581421,3.6549174785614014,13.364635467529297,0.22493256628513336,0.6482264399528503
47,3.7064173221588135,0.8809527158737183,2.698296546936035,13.165379524230957,0.2253197580575943,0.3914005160331726,5.193346977233887,0.705371081829071,3.6765758991241455,13.371448516845703,0.2249896228313446,0.6458909511566162
48,3.6739614009857178,0.8799917101860046,2.6675188541412354,13.155478477478027,0.2253018319606781,0.39057013392448425,5.167455673217773,0.7105468511581421,3.666208267211914,13.400596618652344,0.22505104541778564,0.6380982398986816
49,3.6352531909942627,0.884286642074585,2.641559362411499,13.15272045135498,0.22527706623077393,0.3842080533504486,5.160749912261963,0.7166992425918579,3.6585960388183594,13.46537971496582,0.22509819269180298,0.6385278701782227
